referendum_index,origin,address,amount,conviction,total_votes,status,voting_time,delegated_votes
355,referendum_canceller,DCZyhphXsRLcW84G9WmWEXtAA8DKGtVGSFZLJYty8Ajjyfa,328.414622569964,3.0,59040.14980223639,Nays,1709948832,58054.9059345265
355,referendum_canceller,HqRcfhH8VXMhuCk5JXe28WMgDDuW9MVDVNofe1nnTcefVZn,1000.0,1.0,11038.5,Nays,1709816544,10038.5
355,referendum_canceller,FcjmeNzPk3vgdENm1rHeiMCxFK96beUoi2kb59FmCoZtkGF,100.0,1.0,6100.0,Nays,1709839272,6000.0
355,referendum_canceller,GZDxU5H28YzTrtRk7WAyGrbbpdQCdHNRUG6VKJbxpfo81bu,1e-12,1.0,1821.000000000001,Nays,1709891922,1821.0
355,referendum_canceller,Cdhjt72TSezVDkUzdgyoSwXByfwQJjuXSYcDs5L8snyB8Yx,60.0,0.1,1506.0,Nays,1710170556,1500.0
355,referendum_canceller,GA9psXCW91jbLCn6jySFovNyc7kFsZBtC21YoAT8vNsY2Hc,0.2,0.1,1295.1721,Nays,1709891892,1295.1521
355,referendum_canceller,G4UB5DJvfycaDNaUad21LQqjJVzBoTki1gf7PbKtMUowDwv,1.0,0.1,1200.1,Nays,1710494322,1200.0
355,referendum_canceller,JFArxqV6rqPSwBok3zQDnj5jL6vwsZQDwYXXqb1cFygnYVt,400.0,3.0,1200.0,Nays,1709887296,0.0
355,referendum_canceller,J19LYGghRCe4Ct3VW4Vz1amMoUgogS1sh2FQvPWroKcDdb1,470.0,2.0,940.0,Nays,1709942130,0.0
355,referendum_canceller,Cu2z7dVVdzFyDVTjUPm7feV9RFQ8QiG3yLGsVEj5NohFXk7,300.0,2.0,600.0,Nays,1709942148,0.0
355,referendum_canceller,E5hWebLmPSFSUq3nSfGuFYopAK65fooqiXV91gQwuZGuMad,100.0,1.0,600.0,Nays,1710559002,500.0
355,referendum_canceller,Dfg9gbTwG6aghwLYTfYoV4dXyhCRBLbRyFwENADHmg4zfDF,230.0,2.0,460.0,Nays,1709942160,0.0
355,referendum_canceller,CwPFXLx7NmPRsQyAFTBscxK7Ph1sJ9Ngekc6rXMxTwdw5PZ,40.0,0.1,452.7192,Nays,1709793510,448.7192
355,referendum_canceller,GL7MYnpQr7jgJqK8wSRUQuob1TvTY7uRJP6LUNeUyvMUhQR,210.0,2.0,420.0,Nays,1709942178,0.0
355,referendum_canceller,EPbpqewHLsudtHdJnyMSR3SqP3fwUSSGssP18qsW1UABaFr,190.0,2.0,380.0,Ayes,1710701886,0.0
355,referendum_canceller,EQMipshNYYvHL427XS2HyTvisAhTokXKZfhaRkKxz6sKxQd,90.0,3.0,270.0,Nays,1710254886,0.0
355,referendum_canceller,J6ixMhTj9UmgZtNiWVGs1SdGm9HXSj7z2Emjc9syMgGdN5X,250.0,1.0,250.0,Nays,1710855330,0.0
355,referendum_canceller,CgatoWx7Zu4yfaREFsuet3RzBcrRkYXA6sevo1VgjnLB8c3,0.06,1.0,240.3,Nays,1709821050,240.24
355,referendum_canceller,D5WxiuCkRfGrFpRjH4uvmjdUQYH6bvHXiUVYp4eRnr7E1DA,55.0,4.0,220.0,Nays,1709796456,0.0
355,referendum_canceller,E84ypSizBDJDxwhtYy4Q4t5RKsy1DppPuU1AP47HVeKhXYt,55.0,4.0,220.0,Nays,1709796438,0.0
355,referendum_canceller,CzB1XBwkko3Az7DNZDPigZ1bjzLxELAGnLBnFGRdQ4PXTqZ,60.0,3.0,180.0,Nays,1709883702,0.0
355,referendum_canceller,DN2oxCHnJviLK1NoYdzSNo9n9gmH3eBTfLGXSUcoFcq5khX,60.0,3.0,180.0,Nays,1710254946,0.0
355,referendum_canceller,EctdZvgkphLJMQmKntaPP74LKpGvDKaj1cbqC8fUT4HzqiC,25.0,1.0,155.0,Nays,1710057648,130.0
355,referendum_canceller,DQ2JCQDo7BtsxsBbURLK1djr3W3CQgumNys888pPmsF8XpU,50.0,3.0,150.0,Nays,1709887290,0.0
355,referendum_canceller,J7XHBQxacqTTVkoNoSgcG6CgREb9JVh2DHBbBQ1ycvkLBq4,50.0,3.0,150.0,Nays,1710255012,0.0
355,referendum_canceller,EQF693vsen6WxMdoYgf2cypvH4saFJWFzDupoFUT79MffeW,58.064,2.0,116.128,Nays,1709908926,0.0
355,referendum_canceller,GefTiMd4roQrRkJzurdLdGsoAUkmMkiGoYd6Cvu5oqCgamX,18.0,3.0,114.0,Nays,1710613020,60.0
355,referendum_canceller,DMNWV5U4GHvc28LNbYzckpPqihSqSu6C4WnKQWgSXbZqwJy,101.0,1.0,101.0,Nays,1710706020,0.0
355,referendum_canceller,FAGfu2hTpj4q6FxPztU8ussvQqb4eeGw8ZsUdRzqmC6eJGL,50.0,2.0,100.0,Nays,1710477924,0.0
355,referendum_canceller,Dm4uKxZJZHJbpZpfnYPiHnbgyHWKMU1s5h6X7kqjfYv1Xkk,100.0,1.0,100.0,Nays,1710559008,0.0
355,referendum_canceller,EtuN1h92gaV961S15PwxN6GHyeonaojALZ8Dddgn1oDPRFt,100.0,1.0,100.0,Nays,1710077328,0.0
355,referendum_canceller,GPeAgenYP4rngtRtFufgCcn3oezWRRHgzCPJUSSqbNfxFkm,100.0,1.0,100.0,Nays,1710077136,0.0
355,referendum_canceller,CaVLqgMmajk7ySYjo4SPqauXwsZu8Y5tP9vVDvJvcecbp3n,50.0,2.0,100.0,Nays,1709908950,0.0
355,referendum_canceller,JJiV1xrj1814BVDDG2pFCsgzdbR7K29VcyXQGXEUhn7LWhK,96.0,1.0,96.0,Nays,1710666042,0.0
355,referendum_canceller,EUpZJBP4ycthqtGQum4ZUTMCxissiage6ffBgDBorJY7XRn,88.0,1.0,88.0,Nays,1710197202,0.0
355,referendum_canceller,FDL99LDYERjevxPnXBjNGHZv13FxCGHrqh2N5zWQXx1finf,80.0,1.0,80.0,Nays,1710611232,0.0
355,referendum_canceller,GeSU3Yv52v5Bux66tUYRemisbSmWQ8ykPoUt4N7rBy88LxM,10.0,3.0,72.0,Nays,1710228990,42.0
355,referendum_canceller,DPoJe9z9k36jJpCj32K6m2eT6DAnwvkrUsUkXHnRXWiEuyY,70.0,1.0,70.0,Nays,1710077046,0.0
355,referendum_canceller,GJWFwL8bxZszS5nJNWCV6vC5nBERLgscKSeNF3U9ZcQxL12,70.0,1.0,70.0,Nays,1709870682,0.0
355,referendum_canceller,GPTwmqixpfnum8jCBVmYBYnseb8q6g9b4kxWRRuuRTAqMoX,68.0,1.0,68.0,Nays,1710077214,0.0
355,referendum_canceller,JKzwkX6JcARutZvJpArnUFZnYnbsZedCTJfbhrqTtPuxezU,67.0,1.0,67.0,Nays,1710077184,0.0
355,referendum_canceller,DczAw1iwYjCftH3NJC1Cp3oXLxUbLSKnb4d2UrXNVLMKrgo,60.0,1.0,60.0,Nays,1710217452,0.0
355,referendum_canceller,HTiHYfSRCkUn5u58KRHWjkNPRPP1MNahuXdEr2TtJ5xXfZU,60.0,1.0,60.0,Nays,1710705954,0.0
355,referendum_canceller,DXuN5rty7aNtc3rb7s1HQFsNuiXYtQvFv5HtfkWGq5yyhP9,60.0,1.0,60.0,Nays,1710706068,0.0
355,referendum_canceller,ESM8k6WhtMu8gotAkmuNrGhrG9RR7mAfvLARyif9Gqjvu2P,53.0,1.0,53.0,Nays,1710077238,0.0
355,referendum_canceller,EmAFBdRFbJiyThqSt9vv2vVECcdTU9nJqa3wTxgKCVKMoC4,53.0,1.0,53.0,Nays,1710077292,0.0
355,referendum_canceller,CmjHFdR59QAZMuyjDF5Sn4mwTgGbKMH2cErUFuf6UT51UwS,18.0,0.1,51.8,Nays,1710367650,50.0
355,referendum_canceller,DAnQRPv7SbVhchaVb7tkiYhFCFf8WhfQuH7LTJJSa8yxo6t,51.730840333096,1.0,51.730840333096,Nays,1709889474,0.0
355,referendum_canceller,ESsiAML767Bxn8iXNLggxYCCBeuaysqVs86X6BY6zqXCmdT,50.1,1.0,50.1,Nays,1710111576,0.0
355,referendum_canceller,HZsquaFQ3rhBxBgEokxE4ea9gqpj2ZCyZGyXDojH8JYDuzS,50.0,1.0,50.0,Nays,1710183282,0.0
355,referendum_canceller,FyRaMYvPqpNGq6PFGCcUWcJJWKgEz29ZFbdsnoNAczC2wJZ,50.0,1.0,50.0,Nays,1710063930,0.0
355,referendum_canceller,GZeiCMQMMU3yPV2GMwZoiNvC1cqMWx7HTSBXeJsd27b3Wnj,50.0,1.0,50.0,Nays,1710586032,0.0
355,referendum_canceller,GCzeGccTUJaJSsUHWKaPb5AKiHP8oxm6jJsxDjMbEtNGf2H,50.0,1.0,50.0,Nays,1710777516,0.0
355,referendum_canceller,FS8nKS5ReuaA999xUKTEzDDCA8BXyyrxD73KKyqwbRRt2Hf,50.0,1.0,50.0,Nays,1709795058,0.0
355,referendum_canceller,GLVG9C1DCWgH6kCsZgPynGSe8WuevCAbLFKRPJYVoBw6UDB,50.0,1.0,50.0,Nays,1709787252,0.0
355,referendum_canceller,HvumdQbk47PXTz57UDrZP5n8rmgf27upC1ooPjtZf9XA2Wk,50.0,1.0,50.0,Nays,1709776362,0.0
355,referendum_canceller,EofzKajSeoukr8NabkTQaTnbdaPfoVuwf5gj6dLhiAFtGAE,50.0,1.0,50.0,Nays,1709787192,0.0
355,referendum_canceller,Fynn5CRPtc8xH1gM5emZoRkXEZstrJE3ixmtNqTKa9yaV56,50.0,1.0,50.0,Nays,1709787144,0.0
355,referendum_canceller,JHwBvr7JeNXW8S8JL7wumsvqYZ8Kf2W1xrYn5nS1Z8p81VL,50.0,1.0,50.0,Nays,1709776344,0.0
355,referendum_canceller,EyZZCbvA9NybsZuR28pFn7fBK9mun8Twgb8tAKuf1taJZie,50.0,1.0,50.0,Nays,1709787072,0.0
355,referendum_canceller,FWz717J6ATaYSNy2tRHAskEC9SP4uKHNJYC9mvfvimkB8GT,50.0,1.0,50.0,Nays,1710309582,0.0
355,referendum_canceller,D8cKfwmQDrQMTAQgHseH6ysLXH4BY9hRBzvQ3bbVuMxXpam,50.0,1.0,50.0,Nays,1710324738,0.0
355,referendum_canceller,Dmkww4FsXG3gjCTdpuyAXxfKWtXfYcxV1VJfy7JyPxvjUPA,48.0,1.0,48.0,Nays,1710706152,0.0
355,referendum_canceller,EqZG45vbcbgCyEF15jrcZwsThNEu4gCAdbGjJTacV9rDnCs,10.0,4.0,40.0,Nays,1710105072,0.0
355,referendum_canceller,HyeiEyrdKTvJBpgSXNFtsYGLZiaWjSLjTSTDwZT7WDNwzi2,38.0,1.0,38.0,Nays,1710706002,0.0
355,referendum_canceller,JHTfbt39EL1CcbKteN6hG5L5pWo9XWi9XFiyuS9q24cAc8u,1.54223333485,1.0,37.54223333485,Nays,1710132624,36.0
355,referendum_canceller,HX6qEdgi3eFMasuBwtVFLKKtKVJzHAAK17pLyB7SxkxCASD,227.931737529792,0.1,22.793173752979,Nays,1709794878,0.0
355,referendum_canceller,HvCKgQnApvzKJPLc73VSaRhpGFmeQaEyZ4Dbcnj5dJyE6AS,0.1,0.1,20.21,Ayes,1710143916,20.2
355,referendum_canceller,G2JyVQGxihdKXDBCC6BYNvsrY9NT4CsxfJ9dF1kjsyX2PJv,195.443338631024,0.1,19.544333863102,Nays,1709796336,0.0
355,referendum_canceller,HKoo591knCFvXDgaDFSjYbyyZCHTzqSRurGzYobKEZ8k6D8,10.0,1.0,16.8,Nays,1710057666,6.8
355,referendum_canceller,H72hS8xLmSiSBqbBXHND2KbN8PAoevi52B685cbGki6T9nt,162.547036853172,0.1,16.254703685317,Nays,1709773470,0.0
355,referendum_canceller,EkNcJijf7V2VcPTeS8QJf5CYMrzSXibcPp6WQT9bnfpxLDX,14.388527057116,1.0,14.388527057116,Nays,1709883672,0.0
355,referendum_canceller,He6UeN94k5qSjeaDE5aehPsQcjxkVv1Fe1K1JVbyc23Uq8S,1.0,0.1,13.69,Nays,1709764572,13.59
355,referendum_canceller,D3Npzf9eBUovmPYc1zfJibkrnC5kGzYE3EorhYV5r6rdvaq,11.11,1.0,11.11,Nays,1710242592,0.0
355,referendum_canceller,HTe8n82oaH1B1jx2kBWTNMNN2HpjnxjkYNbEHjFCy31y9KY,1.0,0.1,11.1,Nays,1710770568,11.0
355,referendum_canceller,DhK6qU2U5kDWeJKvPRtmnWRs8ETUGZ9S9QmNmQFuzrNoKm4,110.0,0.1,11.0,Abstains,1709755560,0.0
355,referendum_canceller,JKbJoCsgUEgjbGmGq7VdSNgSVQt8k43e3WWAYGCpiNP9r6D,110.0,0.1,11.0,Nays,1709840754,0.0
355,referendum_canceller,Gk3ySuvNK7KDPaFyG45vEXJkoYUT5SkrdsRv9BepdfPPVzm,11.0,1.0,11.0,Ayes,1710881256,0.0
355,referendum_canceller,DDiisoLVB3MC9Z2vXkuupXPdkM3KzPbyBhydrenG3TFJYVh,10.9,1.0,10.9,Nays,1709879646,0.0
355,referendum_canceller,DBe4Bd4452xAdu9UxdNiyx9HS25TZSGzHK63ePdFK2ys2zA,10.9,1.0,10.9,Nays,1709879652,0.0
355,referendum_canceller,JLBsB2Nh6Kg5AAtMat67BrjYEFkDkETtRc9hSnhvwCjkz5G,10.9,1.0,10.9,Nays,1709883708,0.0
355,referendum_canceller,EA9YDzksfSR3RjM5TzKS7bdvEzi7bycXLK15o5g6XTFxFfW,106.189233373345,0.1,10.618923337335,Nays,1709797146,0.0
355,referendum_canceller,HngY6Xx5TtsGcLWYC4N16gTVttH9p8pCpehrHUS9T1aaLia,10.5,1.0,10.5,Nays,1709879592,0.0
355,referendum_canceller,Eex9GNBwsvCfrNWvsahFbZdjiuNKyLSczcLcdwV85irifbs,10.2,1.0,10.2,Nays,1710025704,0.0
355,referendum_canceller,GWXg67Kn4zo3PTwAf51n4oNdvHzjEAtfZLmbM2a8LairgQV,10.2,1.0,10.2,Nays,1709879628,0.0
355,referendum_canceller,G83zrjcqZ5TAM7d4TXsWS8CPuxFHBj3nj5ZUogySfDeYqyJ,10.2,1.0,10.2,Nays,1709879634,0.0
355,referendum_canceller,FUJdymoC7uCaxtE7hMf1HktCGAGNbniD7ebsZ3SNetLUeE2,10.2,1.0,10.2,Nays,1710025728,0.0
355,referendum_canceller,EqbjvFvZZo11txeXQjzLdUfLWHCaXsY3k2gDydpnRrShkag,10.18,1.0,10.18,Nays,1710242256,0.0
355,referendum_canceller,CxaLLBqYFneSXx5vT4Mwe66paz8jae14BGY1xoucBj6De4G,10.12,1.0,10.12,Nays,1710166668,0.0
355,referendum_canceller,GJNd3aF2HqTrE22XE5aUWuThkGMPVAcCF1aU1fzBXy7Cwiy,10.1,1.0,10.1,Nays,1710163146,0.0
355,referendum_canceller,Et8jw8wkybT7G36XbmeTtnjXx2TL2echLLLtfYS4quptmqR,10.1,1.0,10.1,Nays,1709883756,0.0
355,referendum_canceller,GHuTRo2jNiXZyc87dU9jRF5iASx1J9G4rgZLPgxxFpj6jD3,10.1,1.0,10.1,Nays,1710221982,0.0
355,referendum_canceller,GCbjDUscmiDd9fKmui2unzbDEA7VbCYRVXzTXhUGdc7ffat,10.098688081491,1.0,10.098688081491,Nays,1710234768,0.0
355,referendum_canceller,GcdTqfCeMJFPFcBzsgjcC4ckV8tfBG8Kp3FzeEYJ52nEY7U,10.055,1.0,10.055,Nays,1710240084,0.0
355,referendum_canceller,FdA6PTtnr1yVfCv8RYqdSBfz1UhQFbfW12mn795L8zPaXhq,10.03,1.0,10.03,Nays,1710235770,0.0
355,referendum_canceller,J9xpczE5TBP36bvZmiVfEyQ14XENTJrGPbRZ32FzbtJuKNL,10.01,1.0,10.01,Nays,1710241500,0.0
355,referendum_canceller,CpRu1U13GaBdSxd4tqw3jjCGCpRgte5v8sLkaXcqtzAxFRG,10.0,1.0,10.0,Nays,1710493680,0.0
355,referendum_canceller,GaBaRT2R67TW8QxZtN7S4EUXMh5viYY2q6xiLoDcxodfzmq,10.0,1.0,10.0,Nays,1709807208,0.0
355,referendum_canceller,Gq3wD3R2HqzDaJqtEY1koP7kUhg9sb51sbMC3FYBSJgCuhb,10.0,1.0,10.0,Nays,1710757608,0.0
355,referendum_canceller,FoAcuru54tGpm6TE3eHVF3gkKtTmTKjLUxBRXMvi1myi6uH,10.0,1.0,10.0,Nays,1709807220,0.0
355,referendum_canceller,DKSw7Ypw2TUQc1Xfvd3s8L7kZ6gkFtZHMfSSd15LLBbqQRC,10.0,1.0,10.0,Nays,1709804442,0.0
355,referendum_canceller,Em4SALRPUSKodzt2MuTsnRaS1RcTd4K7mNYpjLpDy4qh4Hw,10.0,1.0,10.0,Nays,1709803434,0.0
355,referendum_canceller,EGU1mTpaHKdwqXJwZGSmyEhuh1Exy2o4yd6UyJ9HcGfBsjN,10.0,1.0,10.0,Nays,1709804430,0.0
355,referendum_canceller,EaNhNy9jwJoT842wkCYxuPoMhiw5g9deP5d7PX2r5AJtJYe,10.0,1.0,10.0,Nays,1709803752,0.0
355,referendum_canceller,DY3hczPcJjHXScXkKwJZ7vgqTE4bZaCUa56XsAQH8gDzB7x,10.0,1.0,10.0,Nays,1710493146,0.0
355,referendum_canceller,CuPaiAMDGZPvKmndepvT3tbRD7hGmbLoub51PYK3G1rQZ5S,10.0,1.0,10.0,Nays,1709803428,0.0
355,referendum_canceller,FPwa55diVEYwSuhNXwDACk31u4BTe2kgC255BsibKJwFksc,10.0,1.0,10.0,Nays,1710493356,0.0
355,referendum_canceller,EraxW9FCtQtJpnKSKGPxNSrzASoXpHRhctRs8gZv7C7GvHN,10.0,1.0,10.0,Nays,1710493506,0.0
355,referendum_canceller,DYGkobGPb7Hc6c7dZbxTDX3DnGEAjXcv1kuNV3tQvkscxUL,80.595540443901,0.1,8.05955404439,Nays,1709798562,0.0
355,referendum_canceller,G543pxmwKNAbW2WepZW7Ss9Wgx9wuDQWcPyhk4eEzpzcibG,62.0,0.1,6.2,Nays,1710053466,0.0
355,referendum_canceller,EfeoSg3WEZo5kp3BKfwhwwJkh4GdSaS9MjaeH2nKREDovzw,60.0,0.1,6.0,Nays,1710170568,0.0
355,referendum_canceller,G4urZifj85pm9wXefakQwYfBW86C7cfnbZaLZzZSEnAZzGJ,59.0,0.1,5.9,Ayes,1710093588,0.0
355,referendum_canceller,HU7VfTuSopQ5DHYvWig4MELrWZLrvk3poJAzJdPjpuxH9Ak,1.0,5.0,5.0,Nays,1710489300,0.0
355,referendum_canceller,H1LZZkqyYFv28bjP3HcGM5RdAEoCGFEuA8tHdfLGwwGw73t,50.0,0.1,5.0,Nays,1709860098,0.0
355,referendum_canceller,EwxPgctMzko7q2zQSLv4WnXzHBRfXx4twmm4X4bnEMZmW1M,50.0,0.1,5.0,Nays,1709801538,0.0
355,referendum_canceller,GqC37KSFFeGAoL7YxSeP1YDwr85WJvLmDDQiSaprTDAm8Jj,50.0,0.1,5.0,Abstains,1709915154,0.0
355,referendum_canceller,Gpvr66V61fabb5UzuYoCyJLUjPNaQ7LRwjNuQHgyBraq5Ww,50.0,0.1,5.0,Nays,1709801544,0.0
355,referendum_canceller,DBdn3d5cWg8yfa3u7LsJdjxyrGxNfWoieWdrNGGrsivmbZk,50.0,0.1,5.0,Nays,1709860092,0.0
355,referendum_canceller,FFQzhqbCaYKMxuETSvKh3afQQTTE8ijNTzVnVTg4KTu7vqh,47.4998,0.1,4.74998,Nays,1709930928,0.0
355,referendum_canceller,DfuYWkP84ucKReMH831S3wD692q3YQaPwvFpzGFNUubij9g,1.0,0.1,2.205,Nays,1709766096,2.105
355,referendum_canceller,CjA6RMfT8JVN6i9CxvQ1LwtxWWArvcFH8rYM6W7RKwuDjcz,1.0,0.1,2.12,Nays,1709776848,2.02
355,referendum_canceller,GqPcF8dFg8qYxccJt3FsZzg6tmq6iHgWK3v8gJdG7Se1QoY,0.344808475885,6.0,2.06885085531,Nays,1710209364,0.0
355,referendum_canceller,H8FCosmkRAgDevcgEppkgcmZLLurh3otcXsyeSZdWDHNJwf,18.0,0.1,1.8,Nays,1710368424,0.0
355,referendum_canceller,CmWzMp9is3LgQFWY6qtvkEUft57NXVVbXxKxarHjxPCrTtu,18.0,0.1,1.8,Nays,1710369576,0.0
355,referendum_canceller,GbzzszCKUA96KaoueswrNsrUoBgPecmzBSHEbVjceQup2BQ,1.0,0.1,1.2000000000000002,Nays,1709767248,1.1
355,referendum_canceller,GyND5n2RxCDdmzcfSqEhgc5G76tXkUN1pGRXBv3sbGvnXVA,12.0,0.1,1.2,Nays,1710332604,0.0
355,referendum_canceller,HvUaoMXAcKNe17zaXGAJvH9ugQk1PRAuzGMKvtck6DV7pvr,10.545105660205,0.1,1.054510566021,Ayes,1709824536,0.0
355,referendum_canceller,J9WosJHzwwQc78vZA9oA8QoqEVGtNbDGX1XGT3JHcs5tEvC,10.477475837845,0.1,1.047747583785,Ayes,1709824560,0.0
355,referendum_canceller,EM1wU9SBBMrqLYSrKqx6GjKQB1LzWMo1h61gYDUpxZksAzK,1.0,1.0,1.0,Nays,1709879610,0.0
355,referendum_canceller,EtETk1FbrDg7FoAfkREuXT7xHxCjbEf28sBvWf6zfB5wFyV,10.0,0.1,1.0,Abstains,1709755584,0.0
355,referendum_canceller,G4R7xgGCuuxHpg17sxpwmUFFv4RATrpm4EMiTd8w3mCvjnp,10.0,0.1,1.0,Nays,1710324660,0.0
355,referendum_canceller,CzPKgpYLTrhebtheB2GsM19WFtgH66fv9fjChuHGjzRyVpe,1.0,1.0,1.0,Nays,1710090774,0.0
355,referendum_canceller,HZJ2qAYW5LSsR4ixpKPNNCm4dbyC8Lv1zHAcqTVLvfz5779,1.0,1.0,1.0,Nays,1710052662,0.0
355,referendum_canceller,F9wYAGszUHTfXvVXwRJV6385VxzkpaWQ98TUU3BCpPy4gXj,1.0,1.0,1.0,Nays,1709879640,0.0
355,referendum_canceller,G56GXDf11XFMLKDsyzRM7yZekiokZJfqtNgEF3sNdB6cbqT,1.0,1.0,1.0,Nays,1709879616,0.0
355,referendum_canceller,DAkLoGLEZ5wrfXBB5Htu84desmM6BNfdxyZjXGnt23957nK,1.0,1.0,1.0,Nays,1709879604,0.0
355,referendum_canceller,Enu5SHWqWN7t6GU1HdnRDBALoqCcXVquk3j1kpoDYEpQnBf,1.0,1.0,1.0,Nays,1709879598,0.0
355,referendum_canceller,F5FqpNUCPEnsSme6i8jQ6q2Y7iCaMwKuqQDjcBczXwKyS2A,10.0,0.1,1.0,Nays,1709770230,0.0
355,referendum_canceller,FcGA1QJ8tfwgMFJuMutPcvPV911FELf4tbE2SMLejq6A6oc,10.0,0.1,1.0,Ayes,1709824518,0.0
355,referendum_canceller,CuQHXMhwisJm6ecwG35nvb9mjgM5P1yoqSPBByomtgUi74C,0.365549377342,1.0,0.365549377342,Ayes,1710152640,0.0
355,referendum_canceller,GeqoXYixFsP9wLtfjDCrjmtHa47h4LEbxH1B46cBAm5uKq6,3.0,0.1,0.3,Nays,1709779494,0.0
355,referendum_canceller,GAjCmzPYQySBaQ36YmBJxonQacRTBwxrfPP6ihgZMJGTwwy,0.1,1.0,0.1,Ayes,1709814684,0.0
355,referendum_canceller,DQLt8qTc4H4Vqba1DzTg7GWcu41V3zAXF6qrn6SiQVoAgrJ,0.1,1.0,0.1,Ayes,1709815314,0.0
355,referendum_canceller,EckcmXbCj4huvNLP5btMFmJz8SzEt5s8hgKcL6LM8BtZeAf,0.41094615254,0.1,0.041094615254,Nays,1709835396,0.0
355,referendum_canceller,GeVZyM8N73iD4GCwQoY7RGtncip4FABU5VWm3R9xFayzfRX,0.014050103886,1.0,0.014050103886,Nays,1710324882,0.0
355,referendum_canceller,GvrwM2gdK95yo48tUEMFtkqUJCjt1reDMW9BDQHiRsqLEDP,0.1,0.1,0.01,Nays,1710691254,0.0
355,referendum_canceller,HKzQetwesWrSoCwidmTFxTDKhvGTtstXBSeWoZYeMtipdVH,0.1,0.1,0.01,Nays,1710803466,0.0
355,referendum_canceller,DmLEDRm7h1Y2bStXdbGuZ8mNVL4Bf2Bgd2tNTDM6QY4qWHv,0.1,0.1,0.01,Nays,1710804276,0.0
355,referendum_canceller,Cs7UFcNBsBV4Y65GsM3bDzpvinMKFQZyt6x9TrhVhc8ps4E,0.1,0.1,0.01,Nays,1710803778,0.0
355,referendum_canceller,DrKfoeBLqFUGWtq5C3aoKaYMP5kYn4gSuftUYYxnK8wQ9gu,0.1,0.1,0.01,Nays,1710804006,0.0
355,referendum_canceller,H9ZQyMjKZhMdioysqpQa7r3jEGxtfh3pLVKiZDjVxoA6JW3,0.1,0.1,0.01,Nays,1710804042,0.0
355,referendum_canceller,H6zmh7cubJDTZhyjJkb3m8TBnZ5bXhnHvox5cyJesK2ddU9,0.1,0.1,0.01,Nays,1710803820,0.0
355,referendum_canceller,EQNMpUBms7Ht9AGSCxpyvzEwiBuSzm4HbzUqfKd8Adcc44p,0.1,0.1,0.01,Nays,1710803598,0.0
355,referendum_canceller,EoqVpT2RdjsWxQ8tfGPqoR1LvXmuhwhUiF9EKxqYWJ1koRv,0.0,0.1,0.0,Nays,1710382410,0.0
355,referendum_canceller,EkYhNRP3tk3r49ppSErHfw1Dt6yP647R7sxPV1WiBodptZM,0.0,0.1,0.0,Nays,1710347340,0.0
355,referendum_canceller,DMkKL7AZw9TkNw2NaBdocmFRGUG8r8T4kdGGcB13fv2LARy,0.0,0.1,0.0,Nays,1709930904,0.0
