referendum_index,origin,address,amount,avg_conviction,total_votes,status,voting_time,delegated_votes,delegated_amounts
379,staking_admin,CwCxSRmEQybec5sgiZuDxpYeSdusNcUXeTTB2RCsmiaWHxi,195000.0,1.0,195000.0,Nays,1713860466,0.0,0.0
379,staking_admin,EX9uchmfeSqKTM7cMMg8DkH49XV8i4R7a7rqCn8btpZBHDP,186000.0,1.0,186000.0,Nays,1713860466,0.0,0.0
379,staking_admin,Cn4ySvWgpAqPVj1pwETTPd7eqpg85Cf3KGojG9CJfoK1gp8,180000.0,1.0,180000.0,Nays,1713860466,0.0,0.0
379,staking_admin,DMHW1yWZS4qingUwcJRjZSJ8SvbvMUEKZL1oMiwcUXHBGWA,150000.0,1.0,150000.0,Nays,1713860466,0.0,0.0
379,staking_admin,DCZyhphXsRLcW84G9WmWEXtAA8DKGtVGSFZLJYty8Ajjyfa,348.17262309604,3.051444688033626,59940.1335631298,Nays,1713975114,58895.615693841675,19295.025825883768
379,staking_admin,HqRcfhH8VXMhuCk5JXe28WMgDDuW9MVDVNofe1nnTcefVZn,1000.0,2.7994935312405977,11165.5,Nays,1713836418,10165.5,2988.4
379,staking_admin,FtUXQRjFbo4ZYv8eMma9oV4haLwMeWzyjSvNeYSNPfMue9W,1400.0,5.0,7000.0,Nays,1714522620,0.0,0.0
379,staking_admin,FcjmeNzPk3vgdENm1rHeiMCxFK96beUoi2kb59FmCoZtkGF,100.0,3.4210526315789473,6500.0,Ayes,1713776286,6000.0,1800.0
379,staking_admin,FFnVrHCy9mCv1dMwJbqSa7cLtrDmj2u5bJ9oHxKRhWpcd91,1666.67,3.0,5000.01,Nays,1713836454,0.0,0.0
379,staking_admin,GZDxU5H28YzTrtRk7WAyGrbbpdQCdHNRUG6VKJbxpfo81bu,1e-12,1.0346820809248556,1790.000000000001,Nays,1714242264,1790.0,1730.0
379,staking_admin,JFArxqV6rqPSwBok3zQDnj5jL6vwsZQDwYXXqb1cFygnYVt,400.0,3.5806451612903225,1665.0,Nays,1714383498,65.0,65.0
379,staking_admin,GqC37KSFFeGAoL7YxSeP1YDwr85WJvLmDDQiSaprTDAm8Jj,50.0,4.7028635720248255,1295.78,Nays,1713822432,1095.78,225.53
379,staking_admin,GA9psXCW91jbLCn6jySFovNyc7kFsZBtC21YoAT8vNsY2Hc,0.2,2.2772092544036164,1295.1721,Ayes,1713783672,1295.1521,568.5541
379,staking_admin,G4UB5DJvfycaDNaUad21LQqjJVzBoTki1gf7PbKtMUowDwv,1.0,5.970646766169153,1200.1,Nays,1714498158,1200.0,200.0
379,staking_admin,Cb3ZF5tmeTEDR44MRLAPH3agiv5ntLG6VMZ2U5x8QM3XkGY,25.0,6.0,1020.0,Ayes,1713614676,870.0,145.0
379,staking_admin,EtommijqrHDFWFvBxP515oUbkXx9vK2qohzrmwpCXbU7Yx2,1.0,5.939795918367347,582.1,Ayes,1713547248,582.0,97.0
379,staking_admin,D8DtYYJUUBoACJwJrLNyn8aYArumdViVWAcZRUKcxnSoV9D,550.0,1.0,550.0,Nays,1713856164,0.0,0.0
379,staking_admin,J19LYGghRCe4Ct3VW4Vz1amMoUgogS1sh2FQvPWroKcDdb1,500.0,1.0,500.0,Nays,1713881520,0.0,0.0
379,staking_admin,CwPFXLx7NmPRsQyAFTBscxK7Ph1sJ9Ngekc6rXMxTwdw5PZ,40.0,1.0,441.7192,Ayes,1713644208,401.7192,401.7192
379,staking_admin,EQMipshNYYvHL427XS2HyTvisAhTokXKZfhaRkKxz6sKxQd,100.0,3.0,300.0,Ayes,1713774744,0.0,0.0
379,staking_admin,CgatoWx7Zu4yfaREFsuet3RzBcrRkYXA6sevo1VgjnLB8c3,0.06,5.962779156327543,240.3,Ayes,1713561222,240.24,40.24
379,staking_admin,DN2oxCHnJviLK1NoYdzSNo9n9gmH3eBTfLGXSUcoFcq5khX,70.0,3.0,210.0,Ayes,1713774774,0.0,0.0
379,staking_admin,EQF693vsen6WxMdoYgf2cypvH4saFJWFzDupoFUT79MffeW,58.064,3.0,174.192,Ayes,1713588000,0.0,0.0
379,staking_admin,EctdZvgkphLJMQmKntaPP74LKpGvDKaj1cbqC8fUT4HzqiC,25.0,1.7222222222222223,155.0,Ayes,1713638034,130.0,65.0
379,staking_admin,CaVLqgMmajk7ySYjo4SPqauXwsZu8Y5tP9vVDvJvcecbp3n,50.0,3.0,150.0,Ayes,1713587970,0.0,0.0
379,staking_admin,J7XHBQxacqTTVkoNoSgcG6CgREb9JVh2DHBbBQ1ycvkLBq4,50.0,3.0,150.0,Ayes,1713774864,0.0,0.0
379,staking_admin,GefTiMd4roQrRkJzurdLdGsoAUkmMkiGoYd6Cvu5oqCgamX,18.0,3.0,114.0,Nays,1713978684,60.0,20.0
379,staking_admin,JKzwkX6JcARutZvJpArnUFZnYnbsZedCTJfbhrqTtPuxezU,101.0,1.0,101.0,Nays,1714749090,0.0,0.0
379,staking_admin,DXuN5rty7aNtc3rb7s1HQFsNuiXYtQvFv5HtfkWGq5yyhP9,101.0,1.0,101.0,Nays,1714749054,0.0,0.0
379,staking_admin,GPTwmqixpfnum8jCBVmYBYnseb8q6g9b4kxWRRuuRTAqMoX,101.0,1.0,101.0,Nays,1714749132,0.0,0.0
379,staking_admin,DPoJe9z9k36jJpCj32K6m2eT6DAnwvkrUsUkXHnRXWiEuyY,101.0,1.0,101.0,Nays,1714748886,0.0,0.0
379,staking_admin,HTiHYfSRCkUn5u58KRHWjkNPRPP1MNahuXdEr2TtJ5xXfZU,101.0,1.0,101.0,Nays,1714748838,0.0,0.0
379,staking_admin,DMNWV5U4GHvc28LNbYzckpPqihSqSu6C4WnKQWgSXbZqwJy,101.0,1.0,101.0,Nays,1714748964,0.0,0.0
379,staking_admin,ESM8k6WhtMu8gotAkmuNrGhrG9RR7mAfvLARyif9Gqjvu2P,101.0,1.0,101.0,Nays,1714749168,0.0,0.0
379,staking_admin,EzAUyKjTG4BooK598kPGAWJzXqBAzfL77KYYfdqxPzW1G4f,100.0,1.0,100.0,Nays,1714308924,0.0,0.0
379,staking_admin,EmAFBdRFbJiyThqSt9vv2vVECcdTU9nJqa3wTxgKCVKMoC4,100.0,1.0,100.0,Nays,1714749252,0.0,0.0
379,staking_admin,Dm4uKxZJZHJbpZpfnYPiHnbgyHWKMU1s5h6X7kqjfYv1Xkk,100.0,1.0,100.0,Nays,1714104792,0.0,0.0
379,staking_admin,FUDBmPmHvoLnCtxbW55MhyYnhiN33CwtvFYux5CcfSSC8As,100.0,1.0,100.0,Nays,1714308948,0.0,0.0
379,staking_admin,Dmkww4FsXG3gjCTdpuyAXxfKWtXfYcxV1VJfy7JyPxvjUPA,100.0,1.0,100.0,Nays,1714749210,0.0,0.0
379,staking_admin,GZeiCMQMMU3yPV2GMwZoiNvC1cqMWx7HTSBXeJsd27b3Wnj,100.0,1.0,100.0,Nays,1713965016,0.0,0.0
379,staking_admin,EtuN1h92gaV961S15PwxN6GHyeonaojALZ8Dddgn1oDPRFt,100.0,1.0,100.0,Nays,1713863514,0.0,0.0
379,staking_admin,GPeAgenYP4rngtRtFufgCcn3oezWRRHgzCPJUSSqbNfxFkm,100.0,1.0,100.0,Nays,1713863466,0.0,0.0
379,staking_admin,FS8nKS5ReuaA999xUKTEzDDCA8BXyyrxD73KKyqwbRRt2Hf,50.0,2.0,100.0,Nays,1713847500,0.0,0.0
379,staking_admin,E5hWebLmPSFSUq3nSfGuFYopAK65fooqiXV91gQwuZGuMad,100.0,1.0,100.0,Nays,1714104810,0.0,0.0
379,staking_admin,HyeiEyrdKTvJBpgSXNFtsYGLZiaWjSLjTSTDwZT7WDNwzi2,100.0,1.0,100.0,Nays,1714748928,0.0,0.0
379,staking_admin,EUpZJBP4ycthqtGQum4ZUTMCxissiage6ffBgDBorJY7XRn,95.0,1.0,95.0,Nays,1714423602,0.0,0.0
379,staking_admin,EyJgtqqbVsxArS7zuDq8rGTCA7m5WAqxv32msopPfWxwwpA,90.0,1.0,90.0,Nays,1714308870,0.0,0.0
379,staking_admin,FDL99LDYERjevxPnXBjNGHZv13FxCGHrqh2N5zWQXx1finf,85.0,1.0,85.0,Nays,1714137486,0.0,0.0
379,staking_admin,GeSU3Yv52v5Bux66tUYRemisbSmWQ8ykPoUt4N7rBy88LxM,10.0,3.0,72.0,Nays,1713941148,42.0,14.0
379,staking_admin,GJWFwL8bxZszS5nJNWCV6vC5nBERLgscKSeNF3U9ZcQxL12,70.0,1.0,70.0,Ayes,1713548244,0.0,0.0
379,staking_admin,CpF6D3kCL9u1ZvZrM1AC1chww6yBzK35zqixQstxFBqmCFw,60.0,1.0,60.0,Nays,1714308894,0.0,0.0
379,staking_admin,CmjHFdR59QAZMuyjDF5Sn4mwTgGbKMH2cErUFuf6UT51UwS,18.0,0.7617647058823529,51.8,Nays,1714053492,50.0,50.0
379,staking_admin,ESsiAML767Bxn8iXNLggxYCCBeuaysqVs86X6BY6zqXCmdT,50.1,1.0,50.1,Ayes,1713789498,0.0,0.0
379,staking_admin,GHewg8AxLL7JpRYDoqEyTk5bhGndhMvsDWo68St7D9YDH9Z,50.01,1.0,50.01,Nays,1714308624,0.0,0.0
379,staking_admin,Dr9QwogB1x5BH91L4ebVnW2c8ZV9oQDfCRk4RUja5bTQjtH,50.005225696211,1.0,50.005225696211,Nays,1714308684,0.0,0.0
379,staking_admin,EfGRcmd9Ew1NeKc6uMNjJm9gZJL5s91RTk6y3Z7YjMVRRqP,50.0,1.0,50.0,Nays,1714308738,0.0,0.0
379,staking_admin,Fynn5CRPtc8xH1gM5emZoRkXEZstrJE3ixmtNqTKa9yaV56,50.0,1.0,50.0,Ayes,1713703578,0.0,0.0
379,staking_admin,FWz717J6ATaYSNy2tRHAskEC9SP4uKHNJYC9mvfvimkB8GT,50.0,1.0,50.0,Nays,1713939654,0.0,0.0
379,staking_admin,Dz4kkGBhj8Z73rLetfignvS1k9VJspphWgBU3SgyYbd7wZJ,50.0,1.0,50.0,Nays,1714308714,0.0,0.0
379,staking_admin,EyZZCbvA9NybsZuR28pFn7fBK9mun8Twgb8tAKuf1taJZie,50.0,1.0,50.0,Ayes,1713703536,0.0,0.0
379,staking_admin,DQ2JCQDo7BtsxsBbURLK1djr3W3CQgumNys888pPmsF8XpU,50.0,1.0,50.0,Ayes,1713587244,0.0,0.0
379,staking_admin,JHwBvr7JeNXW8S8JL7wumsvqYZ8Kf2W1xrYn5nS1Z8p81VL,50.0,1.0,50.0,Ayes,1713580428,0.0,0.0
379,staking_admin,HvumdQbk47PXTz57UDrZP5n8rmgf27upC1ooPjtZf9XA2Wk,50.0,1.0,50.0,Ayes,1713580416,0.0,0.0
379,staking_admin,EofzKajSeoukr8NabkTQaTnbdaPfoVuwf5gj6dLhiAFtGAE,50.0,1.0,50.0,Ayes,1713703560,0.0,0.0
379,staking_admin,GL5jF2yxfVA499zNkjMEfiznhD2hJQX4s2Ega7fk93vt8qf,41.0,1.0,41.0,Nays,1714489440,0.0,0.0
379,staking_admin,HtMDKF2DvDBtZkd9FjZ9iKozLYkv5NxzeDT5HdS9ZjM6CsS,30.9,1.0,30.9,Nays,1714242672,0.0,0.0
379,staking_admin,J73KksJ1DGjH95YGkgGXQ7F1TPZW4jgQbXN3QaujpJm7q8X,30.9,1.0,30.9,Nays,1714242702,0.0,0.0
379,staking_admin,EireUH7cs8TkndRdr5M6WbLcaTvzR7QPrmamfjZjxwJjeAR,30.9,1.0,30.9,Nays,1714242654,0.0,0.0
379,staking_admin,DrFbLkxMiDya9vD4RYtKh8yJhUSNpAmsFTRgb3ypirs7mB9,30.9,1.0,30.9,Nays,1714242684,0.0,0.0
379,staking_admin,HZTafkU4miEueameeS7ijf11agn4p7y8hLoYR3tpadQcaht,30.9,1.0,30.9,Nays,1714242690,0.0,0.0
379,staking_admin,FVPEQNzQvveCgXV35QtfH1gpqbYi8ZkBjUkBNHX6YegbDcT,30.9,1.0,30.9,Nays,1714242666,0.0,0.0
379,staking_admin,HcZUEgmqJpvdtBNFUJReCdZgXAQwJCf748zQZYiN77bq2eN,30.9,1.0,30.9,Nays,1714242558,0.0,0.0
379,staking_admin,G4SjwdzLwTKFeFGPUkGSGwDvq2nvthBzidFk6bN3hEqLgTL,30.9,1.0,30.9,Nays,1714242648,0.0,0.0
379,staking_admin,DDfX6YateV2xDEaT6FRUetHMn314ARaH4PeGed4pxp9zZWN,30.9,1.0,30.9,Nays,1714242576,0.0,0.0
379,staking_admin,E2wrZkMNXSwjvMHC4BdZXc5d5LXG1ruxkWW85mCGX4An2sm,30.9,1.0,30.9,Nays,1714242636,0.0,0.0
379,staking_admin,FLbhL7dMNfB7EdBBmsq9KGj8uQ56MnV8ymNJ84XwfntZ3kz,30.9,1.0,30.9,Nays,1714242492,0.0,0.0
379,staking_admin,HLBAwTqLhBMwkfkZ4hnQSQv1thpqX1Js9Wc1G48gTZPuUYj,30.9,1.0,30.9,Nays,1714242504,0.0,0.0
379,staking_admin,FqcVcH2SRVZqrJU5rmTT7P3w5z1Y1XNEjrTKWivVfxFJpfK,30.9,1.0,30.9,Nays,1714242510,0.0,0.0
379,staking_admin,G4gync2U6BA2NXTTBaW7U4NKp5ugVmZTfcGsn29uYNLJNEW,30.9,1.0,30.9,Nays,1714242528,0.0,0.0
379,staking_admin,DPh3ofCWMJpmd4HZerwBQknvuufQ2dFieDCQm6aiSxNoEJP,30.9,1.0,30.9,Nays,1714242540,0.0,0.0
379,staking_admin,G9m9m6Bb1zEn25b1pyUpxafXpwfQXTi7o62E5a6oMCR4jiA,30.9,1.0,30.9,Nays,1714242534,0.0,0.0
379,staking_admin,FsvQVH4MdMP9QMB2geTM1Nro5yjjNr9KdmUkZ217WmprW8Q,30.9,1.0,30.9,Nays,1714242600,0.0,0.0
379,staking_admin,Fyb5kTPV6KWieLgTwScdZ8N1JW9Pu9TF7B9FSXKKbHvxSiY,30.9,1.0,30.9,Nays,1714242516,0.0,0.0
379,staking_admin,EaaLfXYx6DPbvkis5tASYroq4DeKER8p5SUAYS4UfRf9czn,30.9,1.0,30.9,Nays,1714242618,0.0,0.0
379,staking_admin,DXvkLpc6A47KucvcdQjAQTsT2zzcBfGTuBooHCr8dFqaT9R,30.9,1.0,30.9,Nays,1714242630,0.0,0.0
379,staking_admin,DajkW6NcWq1DtFeFB7xxhRjW2w3tsGaNkbGQ3wuxrtmACr5,30.9,1.0,30.9,Nays,1714242612,0.0,0.0
379,staking_admin,CxaLLBqYFneSXx5vT4Mwe66paz8jae14BGY1xoucBj6De4G,10.12,3.0,30.36,Ayes,1713591138,0.0,0.0
379,staking_admin,GJNd3aF2HqTrE22XE5aUWuThkGMPVAcCF1aU1fzBXy7Cwiy,10.1,3.0,30.3,Ayes,1713563400,0.0,0.0
379,staking_admin,GcdTqfCeMJFPFcBzsgjcC4ckV8tfBG8Kp3FzeEYJ52nEY7U,10.055,3.0,30.165,Nays,1713940170,0.0,0.0
379,staking_admin,Fybpiz1yhxktoioDNYyi2L91TgEGv3W2RUeN8QDE2zDX22P,30.1,1.0,30.1,Nays,1714242120,0.0,0.0
379,staking_admin,HnBWLVEvV8c1A2T41bghmTG7UytbUFmGpJCXtbgg6aJEY9c,30.1,1.0,30.1,Nays,1714242438,0.0,0.0
379,staking_admin,CwwH61SCaD8rg5drggFgQUB6dpgxRBkwRxSQsQHReVtxvin,30.1,1.0,30.1,Nays,1714242318,0.0,0.0
379,staking_admin,GvzmWHtv9tX5GAzdm32mcKmNMRZgFm9zhaiJmcebFbfCRf3,30.1,1.0,30.1,Nays,1714242486,0.0,0.0
379,staking_admin,HRrTMPqvWakfm8M6sAVZv2xvR7Cf1y6sxGPqwukMtvpzcLu,30.1,1.0,30.1,Nays,1714242480,0.0,0.0
379,staking_admin,GS4SDaoNgqTUzaNbmyNfYxXugX3pokQrQprkZSAHfLaywcP,30.1,1.0,30.1,Nays,1714242468,0.0,0.0
379,staking_admin,Dr6BKiQxJUmfHoqAXQbsWvEz9YTXA16kL4HDfxDWtishPjD,30.1,1.0,30.1,Nays,1714242462,0.0,0.0
379,staking_admin,EAywEPsdAehrjfVJSGvxu2CFgTj89pzQxbC5n48aMjPTiDq,30.1,1.0,30.1,Nays,1714242450,0.0,0.0
379,staking_admin,EdGqFCQBQs1dU9dDfqtj3C4eKQyoyykk8FcxLzsZYEYnsKi,30.1,1.0,30.1,Nays,1714242360,0.0,0.0
379,staking_admin,CmhUDpmJS3px7Ftyri3BPdz8uteX63B3TxrmrFnGQRThAD9,30.1,1.0,30.1,Nays,1714242432,0.0,0.0
379,staking_admin,GAFxD9SfoUyDnjCqSHcyHTG15xdHTDwYMzijsGK66fMjKX8,30.1,1.0,30.1,Nays,1714242414,0.0,0.0
379,staking_admin,DW18jUouUsoGyZPLSmFXRe3e4aj2X1NXYuK8iwMfHHoxbk5,30.1,1.0,30.1,Nays,1714242312,0.0,0.0
379,staking_admin,EhpxJnaiGT4ttFUayKYqbDMHL1wojkTJSPJfwDVLPEFJ6fr,30.1,1.0,30.1,Nays,1714242408,0.0,0.0
379,staking_admin,DQeyYuXkGNiKcVLuQ21hsJUcEhUh9yuo9enNXBMBvUxLZNU,30.1,1.0,30.1,Nays,1714242390,0.0,0.0
379,staking_admin,DAkzQwcPuur1rAAPyvNcnF8zhBR4sHLegu2NJf3UqXogCqK,30.1,1.0,30.1,Nays,1714242366,0.0,0.0
379,staking_admin,HggBAveApqTvca1JPt2M2Wkddk5zzhghgE51yD1G7XVnJ5L,30.1,1.0,30.1,Nays,1714242216,0.0,0.0
379,staking_admin,GaBrXXiBWSAapts6n4y3N6LkQmFRzAARjRthnKFAVB3sYew,30.1,1.0,30.1,Nays,1714242354,0.0,0.0
379,staking_admin,EcXkhaLrk4tA5pJmhEijAxvCvBMR45Q65Lni2Df2YhS2NaM,30.1,1.0,30.1,Nays,1714242342,0.0,0.0
379,staking_admin,GZBDkdqnCsxukdoTeLow4zPEmfkexoHyCbi5iqFK1NR4qcd,30.1,1.0,30.1,Nays,1714242306,0.0,0.0
379,staking_admin,H4sYXQuyfQmr6gM7z6MhwGKCCQuhX9b8HBRNgQb1JcZqH3d,30.1,1.0,30.1,Nays,1714242186,0.0,0.0
379,staking_admin,Efbr3JR6mnnf7YyhQRLghyRtrn3GdN6FfEn2YfMkBoNqydT,30.1,1.0,30.1,Nays,1714242300,0.0,0.0
379,staking_admin,JFKqScUBsJRsguZVgDi5YpTv9TPuPhed3BY7iqUZD7NL6kC,30.1,1.0,30.1,Nays,1714242132,0.0,0.0
379,staking_admin,Fo6cDiiqv9EtouUAyoTfEgL6mpJu3oQbiBwU8puELovAHjq,30.1,1.0,30.1,Nays,1714242330,0.0,0.0
379,staking_admin,ESNSAFk9XVFr9xouzp5pQiPGukHNLWUm23YxH76mCiahGvX,30.1,1.0,30.1,Nays,1714242288,0.0,0.0
379,staking_admin,GhkvnKP6dYMp4dLK6DioQLmMtRW7ufb7TY8EFWSFuasXCiw,30.1,1.0,30.1,Nays,1714242282,0.0,0.0
379,staking_admin,Fd7ehm3m1QtNNSWbk8XqwDSZAtQr7TekxbsM47GQDfQFwaL,30.1,1.0,30.1,Nays,1714242270,0.0,0.0
379,staking_admin,GtK9JQuXpTfpVD7YBK9G9UZq962EgSq8EY5tEaWDDSWstXU,30.1,1.0,30.1,Nays,1714242264,0.0,0.0
379,staking_admin,EQ3VSWuMQAgV8Vhdkj8627fS4QwP5JLkhprtQwrx2jn14YG,30.1,1.0,30.1,Nays,1714242258,0.0,0.0
379,staking_admin,HRKY23Z1RYrxQkaBSszxEhZKHNsrWhjVB5NJP8Ld2oXuMT5,30.1,1.0,30.1,Nays,1714242252,0.0,0.0
379,staking_admin,DY5BbHd7PjWDXwVwW1Y8j6Q7sruRTp6fatU73iqtSxyN8RT,30.1,1.0,30.1,Nays,1714242240,0.0,0.0
379,staking_admin,DoNVoUgimyw9vcitVDDye2P8HGA23BcTBPzo65gEa7PapR8,30.1,1.0,30.1,Nays,1714242234,0.0,0.0
379,staking_admin,HexVgzvsSoGTzuQoYufmYi1sFUNq62Kg8TkjEhskgWnUwBs,30.1,1.0,30.1,Nays,1714242222,0.0,0.0
379,staking_admin,F7SNFDK1gMt3AFteMpm3ihYjjXYh3axHLepoZ8ao1G3y38M,30.1,1.0,30.1,Nays,1714242204,0.0,0.0
379,staking_admin,F54yGTQZUmcamWvPBsEYddmnenxkAT11ofRLgHk1LeBrYb1,30.1,1.0,30.1,Nays,1714242198,0.0,0.0
379,staking_admin,J12DbYpGd26dbu2jHkxMSLoXb6PFTTYVKYkPZAM1qXtgjpg,30.1,1.0,30.1,Nays,1714242180,0.0,0.0
379,staking_admin,Ew44h5cEzCGHgkNRjL8NVQb4g4cYBzwJ3PWpRVeNV3sjgF1,30.1,1.0,30.1,Nays,1714242162,0.0,0.0
379,staking_admin,DVf85uamzamui2C5czFMEcnAvT3xuqA6QQhFHFL6cj4eZrb,30.1,1.0,30.1,Nays,1714242156,0.0,0.0
379,staking_admin,Cj1mN4mFJLC7bZp9qH6J4PgFPXK5Je59meQm8DjKx8z4J21,30.1,1.0,30.1,Nays,1714242150,0.0,0.0
379,staking_admin,Dae9hZY5E33Y3EXc4nXpr6vmajqMPwXDWmf6N23ADPMnvsM,30.1,1.0,30.1,Nays,1714242144,0.0,0.0
379,staking_admin,DYWzCRvPNpKJfw53AzGVqPiQmuCs1nyGUMTLSRqVbsMVYkk,30.1,1.0,30.1,Nays,1714242336,0.0,0.0
379,staking_admin,HF7JXubqsfQTMMBWtoCU2CZF9Ei9k3QYpeMKZXkQRVCaeop,30.1,1.0,30.1,Nays,1714242426,0.0,0.0
379,staking_admin,FZpdcuXc6Sx5M46bXNYQeCrWkDNk9Jyfcgt7ujqsLrUybzG,30.1,1.0,30.1,Nays,1714242402,0.0,0.0
379,staking_admin,Ht9HGYZ8bQtBtsmeizS7uRKtpyoFj2w5sRbFYzwtyYvGPbY,30.1,1.0,30.1,Nays,1714242108,0.0,0.0
379,staking_admin,G82SnmF4YqFPmzvVPCKvzhBThtUyyRYZeFw1QgdDS9Mx8ep,30.1,1.0,30.1,Nays,1714241934,0.0,0.0
379,staking_admin,HyCMFxqnDpzuvK9KKKnenovHtob8remsYgNt5gU9mk7RKz8,30.1,1.0,30.1,Nays,1714241928,0.0,0.0
379,staking_admin,Ei7XDyd8nuBjbtSqxJrgnN9bpSrLa3T7uwoiiQzbtRTmiK3,30.1,1.0,30.1,Nays,1714242084,0.0,0.0
379,staking_admin,EY7PMnfw26K6ZxuEkqKxQB7CfidSDGZ8u1ofwiWZAJqWiAE,30.1,1.0,30.1,Nays,1714242072,0.0,0.0
379,staking_admin,FfUYma4kWyLYeGC3ybXDJJfPCr97DPfWE7hgBGyP55uW2zC,30.1,1.0,30.1,Nays,1714242066,0.0,0.0
379,staking_admin,HHMYkuWdVg6dF2J8mEm8us9gYGycWXWStyMDHQ4hytUWaih,30.1,1.0,30.1,Nays,1714242060,0.0,0.0
379,staking_admin,CbPMR9ZZzoMEWvnPaxiKWe9Mq9KSxAd4bSZp8YzqmE6B237,30.1,1.0,30.1,Nays,1714242042,0.0,0.0
